Object_ID,RA(J2000),DEC(J2000),Source_redshift,FR_label
M84,12 25 03.78,+12 52 35.2,0.003,I
PKS 1227+119,12 29 51.84,+11 40 24.2,0.083,I
M87,12 30 49.46,+12 23 21.6,0.0042,I
3C 274.1,12 35 22.97,+21 20 18.3,0.42200000000000004,II
4C 16.33,12 36 29.13,+16 32 32.1,0.0684,I
3C 275,12 42 19.68,-04 46 19.7,0.48,II
3C 275.1,12 43 57.63,+16 22 52.7,0.557,II
4C 09.44,12 51 44.47,+08 56 27.8,0.2364,II
4C 02.34,12 53 03.55,+02 38 22.3,0.2126,II
3C 277.2,12 53 32.70,+15 42 27.3,0.7659999999999999,II
3C 277.3,12 54 11.68,+27 37 32.7,0.0858,II
4C 09.45,13 05 36.05,+08 55 15.9,1.409,II
3C 284,13 11 08.56,+27 27 56.5,0.24,II
4C 07.32,13 16 20.51,+07 02 54.3,0.0507,I
4C 29.47,13 19 06.83,+29 38 33.8,0.0729,I
3C 285,13 21 21.28,+42 35 15.2,0.0794,II
3C 287.1,13 32 56.37,+02 00 46.5,0.2157,II
3C 288,13 38 49.67,+38 51 11.1,0.24600000000000002,I
3C 288.1,13 42 13.13,+60 21 42.3,0.9642,II
4C 05.57,13 42 43.57,+05 04 31.5,0.1362,I
3C 289,13 45 26.38,+49 46 32.7,0.9670000000000001,II
3C 293,13 52 17.81,+31 26 46.7,0.045,I
4C 01.39,13 57 01.51,+01 04 39.7,0.8190000000000001,II
4C 19.44,13 57 04.37,+19 19 08.1,0.72,II
3C 294,14 06 44.10,+34 11 26.2,1.7790000000000001,II
3C 295,14 11 20.63,+52 12 09.0,0.4614,II
4C -05.60,14 13 48.34,-05 59 54.2,1.094,II
NGC 5532,14 16 53.50,+10 48 40.2,0.024,I
3C 299,14 21 05.73,+41 44 49.7,0.36700000000000005,II
4C 20.33,14 24 56.93,+20 00 22.7,0.871,II
4C 24.31,14 25 50.67,+24 04 06.7,0.6532,II
3C 300.1,14 28 31.22,-01 24 08.7,1.159,II
4C 07.36,14 30 03.34,+07 15 01.3,0.0551,I
3C 303,14 43 01.45,+52 01 38.2,0.141,II
3C 310,15 04 58.98,+25 59 49.0,0.0535,I
3C 313,15 10 57.03,+07 51 24.8,0.461,II
4C 01.42,15 12 25.35,+01 21 08.7,0.792,II
3C 315,15 13 39.90,+26 07 33.7,0.10800000000000001,I
3C 319,15 24 05.64,+54 28 18.4,0.192,II
3C 320,15 31 25.36,+35 33 40.6,0.342,II
3C 321,15 31 50.71,+24 02 43.3,0.0962,II
3C 323.1,15 47 44.23,+20 52 41.0,0.264,II
3C 325,15 49 58.54,+62 41 20.9,1.135,II
3C 326.1,15 56 10.06,+20 04 21.2,1.825,II
4C 43.35,15 56 36.35,+42 57 09.6,nan,II
3C 327,16 02 17.21,+01 58 19.4,0.1041,II
3C 329,16 10 07.74,+32 58 35.1,1.781,II
3C 333,16 17 15.75,+21 07 29.4,1.324,II
NGC 6109,16 17 38.89,+35 00 48.0,0.0298,I
3C 332,16 17 43.28,+32 23 02.4,0.1517,II
3C 337,16 28 53.30,+44 19 05.2,0.63,II
3C 340,16 29 37.52,+23 20 13.4,0.775,II
3C 342,16 36 37.38,+26 48 06.6,0.561,II
3C 346,16 43 48.69,+17 15 48.8,0.1617,I
3C 351,17 04 43.03,+60 44 49.6,0.3715,II
3C 350,17 05 06.57,+38 40 37.6,0.34600000000000003,II
3C 352,17 10 44.11,+46 01 30.3,0.8059999999999999,II
3C 356,17 24 18.40,+50 57 54.0,1.079,II
4C 61.34,17 42 51.84,+61 45 51.0,0.523,II
4C 45.13,07 14 35.25,+45 40 00.1,nan,II
3C 306,14 54 20.30,+16 20 55.8,0.0456,II
4C 32.25A,08 31 20.33,+32 18 37.0,0.0512,II
4C 20.29a,12 28 11.77,+20 23 19.1,0.68,II
4C 38.29,09 21 46.55,+37 54 10.1,1.1079999999999999,II
4C-01.19,09 41 22.70,-01 43 01.0,0.382,II
4C 17.49,09 45 13.81,+16 55 21.7,0.5077,II
4C 25.29,09 53 38.99,+25 16 24.6,nan,II
4C 21.26,09 54 07.03,+21 22 35.9,0.2952,II
4C 00.34,10 00 17.51,+00 05 23.0,0.9055,II
4C-00.37,10 01 23.65,-00 26 08.8,1.4956,II
4C 13.41,10 07 26.10,+12 48 56.2,0.24,II
4C 11.34,10 14 16.03,+10 51 06.3,0.38799999999999996,II
4C 23.24,10 14 47.05,+23 01 12.7,0.5662,II
4C 41.22,10 15 58.26,+40 46 47.1,0.1279,II
3C 240,10 17 49.77,+27 32 07.7,0.4678,II
3C 242,10 25 20.72,+20 10 21.3,0.4542,II
4C 43.19,10 25 29.87,+42 57 43.1,0.8083,II
3C 243,10 26 31.96,+06 27 32.7,1.7106,II
3C 244,10 27 32.89,+48 17 06.4,0.231,II
4C 52.22,10 31 43.55,+52 25 37.9,0.1662,II
4C 17.50,10 33 28.31,+17 42 44.7,1.0523,II
3C 248,11 00 02.02,+30 27 42.0,0.8313,II
4C-00.43,11 06 31.77,-00 52 51.5,0.426,II
3C 251,11 08 37.60,+38 58 42.1,0.7809999999999999,II
3C 250,11 08 51.79,+25 00 52.1,1.4836,II
4C 03.21,11 11 22.71,+03 09 10.4,nan,II
4C-02.46,11 17 33.85,-02 36 00.6,0.2014,I
TXS 1115+536,11 18 12.23,+53 19 44.7,1.2418,II
4C 00.40,11 29 35.97,+00 15 17.5,0.21100000000000002,II
4C 33.27,11 33 09.56,+33 43 12.6,0.2227,II
TXS 1130+504,11 33 13.18,+50 08 39.9,0.3064,II
4C 17.52,11 40 17.03,+17 43 39.0,0.0111,I
4C 30.23,11 44 21.23,+29 58 25.3,nan,II
4C-00.46,11 44 54.01,-00 31 36.5,1.1108,II
4C 25.36,11 47 14.71,+25 23 20.2,0.9812,II
4C 05.53,11 48 47.51,+04 55 27.7,0.42,II
4C 25.38,12 01 25.01,+25 20 24.0,1.2467,II
4C 58.23,12 02 04.19,+58 02 01.9,0.1011,I
4C-00.48,12 14 47.73,-01 00 12.1,1.4449,II
4C 09.41,12 20 28.08,+09 28 26.9,1.0822,II
TXS 1229-013,12 32 05.31,-01 34 55.1,0.593,II
3C 277,12 51 35.43,+50 34 01.4,0.414,II
3C 276,12 52 16.81,+47 15 39.0,nan,II
4C 54.30,13 04 28.87,+53 50 02.5,nan,II
3C 281,13 07 54.01,+06 42 15.9,0.599,II
4C 08.38,13 15 09.94,+08 41 44.6,0.0981,II
4C 52.27,13 19 46.40,+51 48 06.7,1.0574,II
TXS 1439+252,14 42 03.43,+25 05 04.3,0.8240000000000001,II
TXS 1440+151,14 42 22.99,+14 54 58.2,nan,II
TXS 1440+147,14 42 27.11,+14 31 39.9,1.0425,II
TXS 1440+163,14 43 01.74,+16 06 59.9,0.2481,II
GB6 1441+2614,14 44 11.04,+26 01 50.8,0.0621,II
4C 14.54,14 44 25.07,+13 59 56.2,0.5656,II
4C 16.41,14 45 04.85,+16 49 26.0,0.7126,II
4C 26.44,14 45 32.32,+26 23 49.7,0.3176,II
TXS 1443+125,14 45 58.32,+12 22 28.5,0.5134,II
TXS 1444+254,14 46 19.87,+25 17 03.5,nan,II
TXS 1445+167,14 48 08.62,+16 34 39.5,0.3041,II
TXS 1446+177,14 48 42.66,+17 33 33.2,0.9988,II
TXS 1447+213,14 49 19.01,+21 05 48.0,0.245,II
4C 14.55,14 51 38.62,+14 14 01.9,0.3065,II
TXS 1451+292,14 53 38.10,+29 01 17.7,1.036,II
TXS 1451+118,14 54 08.37,+11 37 34.4,0.5234,II
TXS 1452+204,14 54 29.16,+20 15 26.1,nan,II
TXS 1452+277,14 54 42.58,+27 32 11.3,0.5321,II
TXS 1452+144,14 55 07.32,+14 12 22.2,0.2538,II
NGC 5782,14 55 55.36,+11 51 44.7,0.0322,I
4C 16.43,14 56 05.65,+16 26 52.8,0.2897,II
TXS 1454+268,14 56 21.94,+26 35 56.4,nan,II
4C 18.39,14 56 39.93,+18 08 17.5,0.5423,II
TXS 1454+244,14 56 52.03,+24 15 19.3,0.6678,II
7C 1454+2753,14 56 53.43,+27 41 39.2,0.9468,II
TXS 1454+139,14 57 00.72,+13 47 06.5,0.5671,II
TXS 1454+271,14 57 05.05,+26 58 10.6,0.8593,II
TXS 1455+251,14 57 23.36,+24 59 17.3,0.3887,II
TXS 1455+253,14 57 48.71,+25 06 35.1,nan,II
4C 28.38,14 57 53.80,+28 32 20.0,0.1409,II
4C 11.47,14 57 57.40,+11 44 22.1,1.4381,II
TXS 1456+143,14 58 34.64,+14 09 51.2,0.6044,II
TXS 1457+241,14 59 14.57,+23 56 33.6,nan,II
TXS 1458+204,15 00 24.05,+20 12 37.8,0.0722,I
4C 14.57,15 00 21.36,+14 34 59.8,0.1288,II
TXS 1458+178,15 00 53.33,+17 39 07.6,1.2303,II
TXS 1459+194,15 01 58.81,+19 14 05.3,0.4941,II
TXS 1500+259,15 02 51.38,+25 44 14.9,nan,II
TXS 1500+128,15 03 08.07,+12 37 02.2,0.6452,II
TXS 1501+126,15 03 51.32,+12 28 07.4,nan,II
1503+1251,15 03 58.47,+12 30 25.6,nan,II
GB6 B1505+113,15 07 39.40,+11 04 01.0,0.4755,II
4C 12.54,15 07 41.89,+12 08 04.3,nan,II
TXS 1505+247,15 07 47.06,+24 34 30.4,2.4083,II
TXS 1506+171,15 09 16.35,+16 58 57.2,nan,II
TXS 1507+298,15 09 42.80,+29 39 02.8,0.9136,II
TXS 1508+128,15 10 43.15,+12 40 52.3,1.1775,II
TXS 1508+148,15 10 49.12,+14 37 26.2,0.7248,II
Cul 1508+182,15 11 09.08,+18 01 53.8,0.1159,I
TXS 1509+285,15 11 31.60,+28 22 41.4,1.2259,II
TXS 1509+213,15 11 45.70,+21 08 03.1,nan,II
TXS 1509+229,15 12 07.48,+22 47 14.6,nan,II
TXS 1511+103,15 13 29.57,+10 11 03.9,1.5464,II
TXS 1512+104,15 14 49.50,+10 17 00.9,0.0572,I
TXS 1512+227,15 15 03.43,+22 31 45.4,0.3295,I
TXS 1512+104B,15 15 23.74,+10 18 37.3,1.1059,II
TXS 1513+144,15 16 02.98,+14 18 22.9,0.2202,II
TXS 1515+301,15 17 23.58,+29 55 30.4,1.8419999999999999,II
TXS 1515+146,15 17 49.52,+14 27 59.3,nan,II
4C 10.41,15 17 51.37,+10 00 26.9,0.8129,II
TXS 1515+160,15 18 14.06,+15 49 32.6,1.1964,II
TXS 1519+228,15 21 13.53,+22 42 46.2,0.4837,II
TXS 1519+103,15 22 17.09,+10 13 00.5,0.251,II
TXS 1520+221,15 22 24.16,+21 58 08.8,nan,II
4C 27.31,15 23 25.27,+27 04 57.7,0.3758,II
4C 28.39,15 23 28.40,+28 36 04.1,0.0822,I
TXS 1521+195,15 24 12.71,+19 23 59.7,1.2349,II
TXS 1522+281,15 24 54.42,+27 57 07.7,nan,II
BWE 1522+1303,15 25 08.80,+12 53 18.1,0.257,II
BWE 1524+1302,15 26 33.87,+12 53 07.6,nan,II
TXS 1525+290,15 27 44.61,+28 55 06.6,0.0652,I
TXS 1526+173,15 29 09.51,+17 13 26.8,0.797,II
4C 15.48,15 29 46.19,+15 39 44.5,0.3523,II
7C 1528+2910,15 30 04.69,+29 00 09.3,0.0839,II
TXS 1527+234,15 30 05.11,+23 16 22.2,0.1049,II
J153233.19,15 32 28.50,+24 15 29.9,0.564,II
B2 1530+28,15 32 44.30,+28 03 46.4,0.0732,I
Cul 1531+104,15 34 17.83,+10 17 08.4,0.1411,I
TXS 1534+145,15 37 08.01,+14 24 47.1,nan,II
4C 18.43,15 42 19.54,+17 56 08.2,1.6671,II
GB6 B1540+11,15 42 56.17,+10 54 34.7,0.992,II
TXS 1541+230,15 43 28.53,+22 52 32.8,0.2201,II
TXS 1541+136,15 43 41.41,+13 31 08.5,0.6047,II
4C 18.44,15 47 12.96,+18 04 10.8,0.5368,II
BWE 1545+1505,15 47 30.07,+14 56 55.7,0.0947,I
TXS 1546+268,15 49 04.81,+26 44 14.5,0.5947,II
TXS 1549+262,15 51 11.66,+26 06 14.3,0.6965,II
TXS 1549+107,15 51 36.81,+10 36 22.7,0.3984,II
J1553+1401,15 53 05.37,+14 01 16.6,0.6776,II
TXS 1550+211,15 53 09.93,+21 00 43.7,nan,II
TXS 1551+179,15 53 19.50,+17 49 43.1,0.6901,II
4C 23.42,15 53 43.61,+23 48 04.7,0.115,I
TXS 1551+221,15 53 54.37,+21 59 27.5,0.7454,II
TXS 1552+151,15 54 54.57,+14 59 40.8,0.6063,II
4C 12.56,15 59 06.89,+12 10 26.9,0.2853,II
4C 11.51,15 59 16.81,+11 15 45.7,0.8753,II
1408+0281,14 08 37.71,+02 48 29.4,nan,II
TXS 1406-007,14 09 31.43,-01 00 53.2,nan,II
1409-0307,14 09 52.02,-03 03 10.3,0.138,II
TXS 1408-003,14 11 10.28,-00 35 59.1,nan,II
TXS 1408+009,14 11 23.53,+00 42 40.1,2.2663,II
MR C 1408-030,14 11 35.32,-03 20 19.6,nan,II
TXS 1409-030,14 12 05.27,-03 19 29.1,nan,II
TXS 1410+027,14 12 46.22,+02 29 26.2,nan,II
4C -00.54,14 13 14.94,-00 22 56.6,2.363,II
TXS 1410+028,14 13 27.39,+02 37 28.8,1.3513,II
TXS 1411+019,14 13 52.16,+01 42 41.0,0.4764,II
1414+0182,14 14 09.37,+01 49 10.8,0.2532,II
TXS 1412+031,14 14 35.80,+02 56 18.3,nan,II
LED A 184576,14 14 57.34,+00 12 17.9,0.1271,I
1415+0060,14 15 10.01,+00 36 21.3,nan,II
TXS 1413+007,14 16 04.11,+00 29 15.4,0.925,II
1416+0219,14 16 13.74,+02 19 22.5,0.1583,I
TXS 1415+008,14 17 39.24,+00 40 04.0,nan,II
TXS 1415+013,14 18 24.69,+01 07 27.3,nan,II
TXS 1415+016,14 18 28.14,+01 27 54.3,0.5745,II
TXS 1416-022,14 18 38.44,-02 31 05.9,1.3311,II
TXS 1416+006,14 18 41.25,+00 23 59.2,0.7936,II
J141932+00,14 19 32.35,+00 31 18.1,0.73,II
J142033-00,14 20 33.39,-00 32 34.8,2.677,II
TXS 1418+030,14 21 11.07,+02 48 32.8,nan,II
4C -02.60,14 21 13.56,-02 46 46.0,0.5692,II
J142235-01,14 22 35.63,-01 52 12.4,0.6662,II
4C -00.55,14 23 26.70,-00 49 56.5,0.8198,II
TXS 1421+006,14 24 19.81,+00 25 34.2,1.2031,II
TXS 1422-010,14 25 09.19,-01 16 01.9,0.4786,II
1423-0005,14 25 50.20,-00 23 15.7,0.6949,II
TXS 1423+019,14 26 30.42,+01 42 36.1,nan,II
TXS 1425+005,14 27 39.70,+00 21 44.6,nan,II
J142746+00,14 27 46.92,+00 28 47.4,1.261,II
1430-0192,14 30 23.24,-01 55 17.7,0.4299,II
TXS 1427+012,14 30 30.53,+01 01 04.9,nan,II
1431-0093,14 31 38.25,-00 55 34.6,1.4774,II
1432+0262,14 32 06.30,+02 37 09.4,0.7386,II
1432-0305,14 32 38.09,-03 03 18.3,1.1568,II
1432+0078,14 32 49.09,+00 47 04.3,nan,II
GB6 B1431+0230,14 33 46.59,+02 17 55.9,0.3509,II
TXS 1431+008,14 33 52.09,+00 37 30.3,0.5031,II
TXS 1432+028,14 34 52.84,+02 36 03.0,nan,II
1435-0268,14 35 21.30,-02 40 51.7,0.4999,I
1435+0243,14 35 23.20,+02 25 42.8,1.0272,II
TXS 1435+031,14 37 37.48,+02 56 10.0,nan,II
1437-0025,14 37 42.80,-00 15 04.2,0.1375,I
1437-0069,14 37 56.68,-00 41 16.1,nan,II
4C -02.61,14 38 20.96,-02 39 52.9,1.5495,II
1438-0100,14 38 25.93,-01 00 01.5,0.2175,I
4C 00.50,14 38 33.63,-00 05 26.4,0.7037,II
1438+0022,14 38 33.64,+00 13 29.8,0.8937,II
TXS 1437+009,14 39 39.50,+00 43 35.2,nan,II
TXS 1437-001,14 39 43.36,-00 18 59.5,0.8901,II
SDSS J002900.98-011341.7,00 29 00.9800,-01 13 41.700,0.083,I
SDSS J004530.46-004746.9,00 45 30.4600,-00 47 46.900,0.147,I
SDSS J011255.11-095040.6,01 12 55.1100,-09 50 40.600,0.124,I
SDSS J013327.25-082416.4,01 33 27.2500,-08 24 16.400,0.149,I
SDSS J013412.78-010729.4,01 34 12.7800,-01 07 29.400,0.079,I
SDSS J014029.59+001825.8,01 40 29.5900,+00 18 25.800,0.14800000000000002,I
SDSS J015253.79-001005.5,01 52 53.7900,-00 10 05.500,0.08199999999999999,I
SDSS J025437.99+005621.9,02 54 37.9900,+00 56 21.900,0.067,I
SDSS J073014.37+393200.4,07 30 14.3700,+39 32 00.400,0.142,I
SDSS J073505.26+415827.5,07 35 05.2500,+41 58 27.500,0.087,I
SDSS J074125.85+480914.3,07 41 25.8500,+48 09 14.300,0.12,I
SDSS J075309.91+355557.1,07 53 09.9100,+35 55 57.100,0.113,I
SDSS J075506.67+262115.9,07 55 06.6700,+26 21 15.900,0.12300000000000001,I
SDSS J080113.28+344030.8,08 01 13.2800,+34 40 30.800,0.083,I
SDSS J080923.10+211546.2,08 09 23.1000,+21 15 46.200,0.142,I
SDSS J081523.21+115715.1,08 15 23.2100,+11 57 15.100,0.1,I
SDSS J081604.40+112449.4,08 16 04.4000,+11 24 49.400,0.122,I
SDSS J081614.27+425657.6,08 16 14.2700,+42 56 57.600,0.127,I
SDSS J081849.74+040631.5,08 18 49.7400,+04 06 31.500,0.095,I
SDSS J082028.09+485347.3,08 20 28.0900,+48 53 47.300,0.132,I
SDSS J082729.73+530733.4,08 27 29.7300,+53 07 33.400,0.11900000000000001,I
SDSS J082733.62+160053.7,08 27 33.6200,+16 00 53.700,0.091,I
SDSS J083138.83+223422.9,08 31 38.8300,+22 34 22.900,0.087,I
SDSS J083159.69+303930.7,08 31 59.6900,+30 39 30.700,0.107,I
SDSS J083224.13+164949.1,08 32 24.1300,+16 49 49.100,0.102,I
SDSS J084140.57+254827.9,08 41 40.5700,+25 48 27.900,0.14,I
SDSS J084159.65+500551.7,08 41 59.6500,+50 05 51.700,0.141,I
SDSS J085321.54+331629.9,08 53 21.5400,+33 16 29.900,0.126,I
SDSS J090018.16+074535.5,09 00 18.1600,+07 45 35.500,0.061,I
SDSS J090245.43+164710.4,09 02 45.4300,+16 47 10.400,0.13,I
SDSS J090543.54+401704.8,09 05 43.5400,+40 17 04.800,0.128,I
SDSS J091442.02+152155.7,09 14 42.0200,+15 21 55.700,0.14,I
SDSS J092049.05+403952.8,09 20 49.0400,+40 39 52.800,0.07400000000000001,I
SDSS J092935.02+625659.3,09 29 35.0200,+62 56 59.300,0.121,I
SDSS J093058.74+034827.7,09 30 58.7400,+03 48 27.700,0.08900000000000001,I
SDSS J093305.27+291015.1,09 33 05.2700,+29 10 15.100,0.132,I
SDSS J094202.04+105818.3,09 42 02.0400,+10 58 18.300,0.136,I
SDSS J094333.00+334158.3,09 43 32.9900,+33 41 58.300,0.131,I
SDSS J095527.76+034516.8,09 55 27.7600,+03 45 16.800,0.091,I
SDSS J100451.83+543404.3,10 04 51.8300,+54 34 04.300,0.047,I
SDSS J100804.14+502642.8,10 08 04.1300,+50 26 42.800,0.134,I
SDSS J101114.38+191425.7,10 11 14.3800,+19 14 25.700,0.149,I
SDSS J101545.46+311500.2,10 15 45.4600,+31 15 00.200,0.125,I
SDSS J101937.94+001955.7,10 19 37.9400,+00 19 55.700,0.096,I
SDSS J102008.61+174817.4,10 20 08.6100,+17 48 17.400,0.122,I
SDSS J103126.60+115250.5,10 31 26.6000,+11 52 50.500,0.14400000000000002,I
SDSS J103258.88+564453.2,10 32 58.8800,+56 44 53.200,0.045,I
SDSS J103827.01+414852.9,10 38 27.0100,+41 48 52.900,0.125,I
SDSS J104233.38+363946.5,10 42 33.3800,+36 39 46.500,0.142,I
SDSS J104907.26+551314.9,10 49 07.2600,+55 13 14.900,0.126,I
SDSS J104921.13-004005.0,10 49 21.1300,-00 40 05.000,0.039,I
SDSS J105147.39+552308.3,10 51 47.3900,+55 23 08.300,0.07400000000000001,I
SDSS J105344.12+492955.9,10 53 44.1200,+49 29 55.900,0.14,I
SDSS J105348.93+402345.9,10 53 48.9300,+40 23 45.900,0.128,I
SDSS J105702.79+564503.1,10 57 02.7900,+56 45 03.100,0.136,I
SDSS J110535.78+091956.3,11 05 35.7800,+09 19 56.300,0.127,I
SDSS J111020.07+204657.5,11 10 20.0700,+20 46 57.500,0.135,I
SDSS J111337.13+234846.5,11 13 37.1300,+23 48 46.500,0.14,I
SDSS J112352.34+443735.6,11 23 52.3400,+44 37 35.600,0.139,I
SDSS J112403.19+475814.9,11 24 03.1900,+47 58 14.900,0.14,I
SDSS J113012.79+235822.1,11 30 12.7900,+23 58 22.100,0.14,I
SDSS J114210.72+552729.6,11 42 10.7200,+55 27 29.600,0.133,I
SDSS J114212.11+101159.0,11 42 12.1100,+10 11 59.000,0.10300000000000001,I
SDSS J114345.53+192333.4,11 43 45.5300,+19 23 33.400,0.094,I
SDSS J115323.89+305904.8,11 53 23.8900,+30 59 04.800,0.136,I
SDSS J115508.97+232623.4,11 55 08.9700,+23 26 23.400,0.14400000000000002,I
SDSS J115936.05+233947.5,11 59 36.0500,+23 39 47.500,0.142,I
SDSS J120021.93-020152.7,12 00 21.9300,-02 01 52.700,0.146,I
SDSS J120401.47+201356.3,12 04 01.4700,+20 13 56.300,0.024,I
SDSS J120425.29+034510.6,12 04 25.2900,+03 45 10.600,0.149,I
SDSS J120522.29+050941.4,12 05 22.2900,+05 09 41.400,0.136,I
SDSS J121110.99+060744.1,12 11 10.9900,+06 07 44.100,0.139,I
SDSS J121114.08+060833.9,12 11 14.0700,+06 08 33.900,0.138,I
SDSS J121121.12+141439.2,12 11 21.1200,+14 14 39.200,0.064,I
SDSS J121332.93+072516.9,12 13 32.9300,+07 25 16.900,0.13699999999999998,I
SDSS J121519.19+472142.4,12 15 19.1900,+47 21 42.400,0.146,I
SDSS J121534.18+135635.0,12 15 34.1800,+13 56 35.000,0.09300000000000001,I
SDSS J121543.82+170917.6,12 15 43.8200,+17 09 17.600,0.095,I
SDSS J121619.95+155417.7,12 16 19.9500,+15 54 17.700,0.09300000000000001,I
SDSS J121640.12+034231.5,12 16 40.1200,+03 42 31.500,0.08,I
SDSS J122156.16+020450.8,12 21 56.1600,+02 04 50.800,0.126,I
SDSS J122532.09+192615.2,12 25 32.0900,+19 26 15.200,0.129,I
SDSS J122622.50+640622.0,12 26 22.4900,+64 06 22.000,0.11,I
SDSS J122640.83+430509.3,12 26 40.8300,+43 05 09.200,0.07400000000000001,I
SDSS J123128.93+491537.0,12 31 28.9300,+49 15 37.000,0.111,I
SDSS J124207.38+502146.6,12 42 07.3800,+50 21 46.600,0.14800000000000002,I
SDSS J124647.52+545315.0,12 46 47.5200,+54 53 15.000,0.085,I
SDSS J125434.93-023412.4,12 54 34.9300,-02 34 12.400,0.11599999999999999,I
SDSS J125953.32+575149.7,12 59 53.3200,+57 51 49.700,0.149,I
SDSS J130248.70+475510.6,13 02 48.7000,+47 55 10.600,0.141,I
SDSS J130619.24+111339.7,13 06 19.2400,+11 13 39.700,0.086,I
SDSS J131053.44-022841.5,13 10 53.4400,-02 28 41.500,0.14300000000000002,I
SDSS J131531.07+525437.3,13 15 31.0700,+52 54 37.300,0.121,I
SDSS J132017.54+043037.4,13 20 17.5400,+04 30 37.400,0.146,I
SDSS J133038.01+390815.4,13 30 38.0100,+39 08 15.400,0.146,I
SDSS J134529.50+054952.9,13 45 29.5000,+05 49 52.900,0.127,I
SDSS J134745.19+503203.5,13 47 45.1900,+50 32 03.500,0.15,I
SDSS J135214.56+123401.7,13 52 14.5600,+12 34 01.700,0.145,I
SDSS J135302.04+330528.5,13 53 02.0400,+33 05 28.500,0.061,I
SDSS J135655.28+271120.2,13 56 55.2800,+27 11 20.200,0.141,I
SDSS J140916.74+060139.4,14 09 16.7400,+06 01 39.400,0.139,I
SDSS J141243.83+495206.5,14 12 43.8300,+49 52 06.500,0.077,I
SDSS J141652.94+104826.7,14 16 52.9400,+10 48 26.700,0.025,I
SDSS J142206.79+361434.8,14 22 06.7900,+36 14 34.800,0.124,I
SDSS J142616.34+005015.3,14 26 16.3400,+00 50 15.300,0.125,I
SDSS J142623.76+551804.9,14 26 23.7600,+55 18 04.900,0.132,I
SDSS J142649.23+621005.9,14 26 49.2300,+62 10 05.900,0.109,I
SDSS J142832.60+424021.0,14 28 32.6000,+42 40 21.000,0.129,I
SDSS J143147.54+605109.4,14 31 47.5400,+60 51 09.400,0.113,I
